app-1  | INFO:     Started server process [1]
app-1  | INFO:     172.21.0.1:50400 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50414 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50416 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:50432 - "GET /api/games/B_4ALW HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:50448 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50462 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50474 - "GET /game/B_4ALW HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50488 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     172.21.0.1:50498 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50502 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 50512) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:50522 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:50528 - "GET /api/games/B_4ALW HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:50540 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50542 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50556 - "GET /game/B_4ALW HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50568 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     172.21.0.1:58754 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:58738 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:58770 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:58780 - "GET /api/games/B_4ALW HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:58790 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:58804 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:58812 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:58816 - "POST /api/games/create HTTP/1.1" 201 Created
app-1  | INFO:     172.21.0.1:58822 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:58828 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:58832 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 58844) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 48166) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:48182 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:48212 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48196 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48224 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:48234 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48250 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 48264) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:48274 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:48276 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48286 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48296 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48304 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:48318 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48324 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 48332) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:48342 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:48354 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48382 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48368 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:48390 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48404 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:48408 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48422 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 48432) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | DEBUG: start_game game_id=1 session_id=7QoodPvtcIohQOF_10sf8ynKfA8Kf4_DzhjZIYqHIJw
app-1  | DEBUG: host_id=1 host_session_id=7QoodPvtcIohQOF_10sf8ynKfA8Kf4_DzhjZIYqHIJw
app-1  | DEBUG: Game started - phase=bunker_reveal, phase_end_time=2025-12-02 15:26:20.082290
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=bunker_reveal, phase_end_time=2025-12-02T15:26:20.082290
app-1  | INFO:     172.21.0.1:48448 - "POST /api/games/1/start HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:48458 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:48454 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48460 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:48476 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:48490 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 33154) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=card_reveal, phase_end_time=2025-12-02T15:30:19.984760
app-1  | INFO:     172.21.0.1:33160 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:33164 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33190 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33180 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:33192 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 55466) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 51216) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 57646) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 33182) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45356) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:45370 - "POST /api/games/1/reveal-card HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:45376 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:42080 - "POST /api/games/1/reveal-card HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:42086 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:42092 - "POST /api/games/1/reveal-card HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:42108 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:42116 - "POST /api/games/1/reveal-card HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:42128 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 42138) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53598) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:37398 - "POST /api/games/1/use-special HTTP/1.1" 400 Bad Request
app-1  | INFO:     ('172.21.0.1', 37414) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56710) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:56724 - "POST /api/games/1/use-special HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:56736 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:56738 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:56750 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:56756 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:56766 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:56770 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:42410 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:42418 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 42424) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=discussion, phase_end_time=2025-12-02T15:29:11.082999
app-1  | INFO:     172.21.0.1:49032 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:49046 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:49072 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:49058 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:49078 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 49088) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=voting, phase_end_time=2025-12-02T15:29:15.329417
app-1  | INFO:     172.21.0.1:49090 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:49102 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:49116 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:49128 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:49144 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:49160 - "POST /api/games/1/vote HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:40324 - "POST /api/games/1/vote HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 40338) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:40352 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:40360 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:40368 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:40382 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:40394 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 40398) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:47604 - "GET /game/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:47616 - "GET /api/games/URCXPG HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:47628 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47638 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 47648) - "WebSocket /ws/URCXPG" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 47658) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:47662 - "POST /api/games/1/vote HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 50066) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 50382) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47464) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=reveal, phase_end_time=2025-12-02T15:29:25.428995
app-1  | INFO:     172.21.0.1:55640 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:55650 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:55652 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:55664 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:55668 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 55678) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=bunker_reveal, phase_end_time=2025-12-02T15:29:35.532974
app-1  | INFO:     172.21.0.1:56480 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:56486 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:56506 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:56494 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:56512 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 56518) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=card_reveal, phase_end_time=2025-12-02T15:32:35.639647
app-1  | INFO:     172.21.0.1:43868 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:43878 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:43888 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:43894 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:43902 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 36748) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 49468) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 46892) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 40818) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 34366) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47384) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 48748) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
